Time,RANDOM_WALK
2022-01-01,-0.09239017734006542
2022-01-02,0.6418953944781416
2022-01-03,-0.7969866306598423
2022-01-04,-1.4604086556030358
2022-01-05,-1.5611367438960375
2022-01-06,0.5858498293895833
2022-01-07,1.9795579158244514
2022-01-08,1.7721867837625922
2022-01-09,2.5357740698363624
2022-01-10,2.740827720095433
2022-01-11,1.6993315460499625
2022-01-12,0.8712554566817406
2022-01-13,-0.182540228441045
2022-01-14,-0.27129889314260314
2022-01-15,-0.11310553852130281
2022-01-16,-1.9024285857731917
2022-01-17,-0.838946807932913
2022-01-18,-0.8018268028445474
2022-01-19,-0.965584733257454
2022-01-20,-1.2937923023002633
2022-01-21,0.2951842011997934
2022-01-22,0.10640118480227942
2022-01-23,-0.075321785916702
2022-01-24,0.6425784264939607
2022-01-25,0.6418711756487699
2022-01-26,1.4240381419233157
2022-01-27,1.5110292630944893
2022-01-28,1.5772848323667403
2022-01-29,2.777849773924058
2022-01-30,2.716184462601777
2022-01-31,1.8152781170575722
2022-02-01,0.5560300730552443
2022-02-02,0.6126629379196253
2022-02-03,-0.3535556779857797
2022-02-04,0.39499987065186226
2022-02-05,0.6731862595008724
2022-02-06,0.3624301084550008
2022-02-07,-0.29147487827161545
2022-02-08,-0.36442286129992163
2022-02-09,0.22751467297235983
2022-02-10,1.0851186472363021
2022-02-11,-0.10905975858254813
2022-02-12,1.79248097388677
2022-02-13,1.1472969241257762
2022-02-14,-0.034899758347863186
2022-02-15,1.5173053187203578
2022-02-16,2.73362685369326
2022-02-17,3.6699640341673567
2022-02-18,2.994413525148272
2022-02-19,4.063733821800472
2022-02-20,3.9539918037387847
2022-02-21,2.560756074603133
2022-02-22,1.8892556051119977
2022-02-23,0.6271807146861867
2022-02-24,1.5293196251740775
2022-02-25,2.702933593274717
2022-02-26,1.663642451207906
2022-02-27,1.5072146468264276
2022-02-28,1.901810941623228
2022-03-01,0.7355364953329553
2022-03-02,1.6725993606074312
2022-03-03,0.6679830194867382
2022-03-04,-0.7227860902315713
2022-03-05,-1.5690561112140133
2022-03-06,-1.9411387878499546
2022-03-07,-2.8006463217927995
2022-03-08,-1.594647620702027
2022-03-09,-1.5927585397108368
2022-03-10,-3.0204868246712895
2022-03-11,-2.6771964138550146
2022-03-12,-4.111466352993948
2022-03-13,-2.5806938590193735
2022-03-14,-3.782745249940521
2022-03-15,-4.22825622611713
2022-03-16,-4.036729018784101
2022-03-17,-4.815112156822535
2022-03-18,-5.8004496442337015
2022-03-19,-5.547699880592573
2022-03-20,-7.108818635397511
2022-03-21,-6.068565106228002
2022-03-22,-7.361146819645425
2022-03-23,-8.616529633738304
2022-03-24,-8.761341764511156
2022-03-25,-10.973010959810463
2022-03-26,-10.990899714636214
2022-03-27,-11.720534132353386
2022-03-28,-11.38732863641976
2022-03-29,-11.495790948094818
2022-03-30,-10.596635813655883
2022-03-31,-11.496624995831272
2022-04-01,-10.700702039279896
2022-04-02,-10.703041964293769
2022-04-03,-11.221217263266956
2022-04-04,-11.007365227917893
2022-04-05,-11.78359167901258
2022-04-06,-12.375845881335332
2022-04-07,-12.915313814852583
2022-04-08,-12.737516268440537
2022-04-09,-12.854794917697589
2022-04-10,-14.986725019622234
2022-04-11,-13.551287738409073
2022-04-12,-11.824378122576237
2022-04-13,-12.465438631496706
2022-04-14,-11.631307807457821
2022-04-15,-11.075458909710928
2022-04-16,-11.503257310144832
2022-04-17,-11.709196740408824
2022-04-18,-10.640072752632877
2022-04-19,-12.249078143506136
2022-04-20,-11.433029781646164
2022-04-21,-10.186202778729527
2022-04-22,-10.826261132771284
2022-04-23,-9.354618614260511
2022-04-24,-8.561265968361138
2022-04-25,-7.46539363226575
2022-04-26,-7.559718533458837
2022-04-27,-8.595013450031168
2022-04-28,-8.971457862609096
2022-04-29,-11.231797950551424
2022-04-30,-12.062225358506465
2022-05-01,-11.398435861403419
2022-05-02,-12.251362168503125
2022-05-03,-11.87197320436128
2022-05-04,-9.846636457551956
2022-05-05,-10.385080518534702
2022-05-06,-10.053914900494961
2022-05-07,-11.597760473238193
